GM040224,50.193.103.35     ,24:de:c6:cd:b5:10
GM042660,162.17.189.123    ,24:de:c6:ce:44:23
GM043467,75.150.241.235    ,24:de:c6:cc:b7:4e
GM045026,50.244.27.203     ,9c:1c:12:c8:a2:ab
GM045319,50.244.4.115      ,f4:2e:7f:c1:13:c6
GM045716,74.93.78.35       ,90:4c:81:c6:d1:d8
GM045716,74.93.78.37       ,90:4c:81:c6:e3:92
GM045772,50.79.25.11       ,9c:1c:12:c8:a2:5e
GM045790,173.161.7.99      ,24:de:c6:ce:43:8f
GM045874,173.15.115.115    ,9c:1c:12:c8:a2:a4
GM046126,173.161.3.35      ,84:d4:7e:c0:5d:f4
GM046133,173.165.95.35     ,24:de:c6:ce:43:1f
GM046213,50.241.56.251     ,24:de:c6:ce:43:18
GM046427,173.161.9.3       ,24:de:c6:ce:43:49
GM046531,74.93.77.179      ,9c:1c:12:c8:a2:d4
GM047218,50.243.109.91     ,24:de:c6:ce:42:3b
GM047487,50.243.108.211    ,24:de:c6:ce:49:80
GM047668,198.0.50.12       ,24:de:c6:ce:49:76
GM048328,50.243.110.91     ,24:de:c6:ce:86:82
GM048336,50.244.192.211    ,9c:1c:12:c9:17:f1
GM048960,50.244.194.107    ,24:de:c6:ce:4a:4b
GM049989,50.244.193.99     ,70:3a:0e:c7:46:74
GM050731,50.243.107.227    ,9c:1c:12:c9:76:bc
GM050995,50.241.62.91      ,d0:15:a6:c0:60:5c
GM051025,50.245.134.27     ,9c:1c:12:c9:75:b3
GM052020,50.244.51.123     ,9c:1c:12:c9:ec:b0
GM052139,50.244.12.195     ,9c:1c:12:c9:ec:39
GM052225,50.240.131.212    ,9c:1c:12:c9:ec:98
GM052610,173.15.114.35     ,9c:1c:12:c9:ed:79
GM052640,173.165.112.196   ,9c:1c:12:c9:ea:a1
GM052640,173.165.112.195   ,9c:1c:12:c9:ec:41
GM053949,50.243.108.219    ,9c:1c:12:c9:7b:43
GM055336,50.247.131.163    ,9c:1c:12:c9:eb:c5
GM055640,50.244.54.235     ,9c:1c:12:c9:78:8c
GM056614,50.244.40.155     ,9c:1c:12:c9:7c:ce
GM057497,50.247.188.123    ,9c:1c:12:c9:7b:bc
GM057671,50.247.188.107    ,9c:1c:12:c9:7a:be
GM058257,50.248.203.243    ,9c:1c:12:c9:72:c9
GM058505,4.35.105.187      ,24:de:c6:cc:b7:5d
GM058741,50.247.151.219    ,9c:1c:12:c9:7c:31
GM058828,50.244.34.251     ,9c:1c:12:c9:72:3d
GM058959,50.247.154.43     ,18:64:72:ce:58:68
GM060109,50.248.217.59     ,9c:1c:12:c9:8e:ff
GM060133,50.248.220.123    ,9c:1c:12:c9:7d:7a
GM060513,50.248.205.139    ,9c:1c:12:ca:40:e2
GM061340,50.250.128.131    ,9c:1c:12:c9:70:df
GM061861,50.248.220.227    ,24:de:c6:cc:b7:4b
GM062121,50.251.195.139    ,9c:1c:12:ca:43:84
GM063653,50.250.150.28     ,34:fc:b9:c1:82:fa
GM063695,4.34.47.140       ,34:fc:b9:c2:ac:5e
GM063895,4.35.241.59       ,9c:1c:12:c9:74:aa
GM064444,50.249.199.211    ,9c:1c:12:c9:73:1c
GM064587,96.81.150.114     ,9c:1c:12:c9:73:c4
GM064759,50.251.205.52     ,9c:1c:12:c9:73:ce
GM065302,50.248.206.163    ,9c:1c:12:c9:73:a3
GM065302,50.248.206.164    ,9c:1c:12:ca:41:b7
GM065757,50.250.155.68     ,18:64:72:ce:58:9d
GM065757,50.250.155.67     ,18:64:72:ce:58:d2
GM066009,173.160.226.35    ,9c:1c:12:c9:73:04
GM067175,50.251.216.195    ,9c:1c:12:ca:41:5f
GM068248,50.251.223.187    ,9c:1c:12:ca:41:44
GM068375,50.248.209.227    ,9c:1c:12:ca:40:ab
GM069284,50.254.38.243     ,9c:1c:12:ca:40:ca
GM069777,50.251.221.35     ,24:de:c6:c5:2f:a4
GM069951,50.251.236.35     ,84:d4:7e:cb:c3:3c
GM071134,96.81.149.130     ,24:de:c6:c4:7f:e6
GM071655,66.235.31.169     ,18:64:72:ce:58:cb
GM072301,173.160.156.187   ,18:64:72:ce:58:59
GM072501,50.244.41.147     ,24:de:c6:c5:22:1b
GM072538,50.251.248.99     ,18:64:72:ce:5a:74
GM072898,4.30.140.11       ,90:4c:81:c9:17:ac
GM073240,68.251.107.35     ,18:64:72:ce:5a:63
GM073807,96.88.78.235      ,18:64:72:ce:5a:f8
GM073877,96.88.77.243      ,18:64:72:ce:5a:d4
GM073909,96.66.227.211     ,18:64:72:ce:5a:d5
GM074510,96.88.69.131      ,18:64:72:ce:58:41
GM074976,50.251.227.92     ,18:64:72:ce:57:f6
GM075102,173.15.50.99      ,18:64:72:ce:5a:28
GM075933,96.93.234.83      ,18:64:72:ce:e2:4b
GM076627,63.229.224.67     ,04:bd:88:c4:13:50
GM077039,192.168.2.2       ,18:64:72:ce:58:43
GM077198,96.69.178.131     ,18:64:72:ce:df:3c
GM078421,96.69.178.147     ,18:64:72:ce:df:2b
GM078579,50.251.192.149    ,18:64:72:ce:e2:44
GM080822,192.168.2.2       ,18:64:72:ce:e1:66
GM081929,96.90.104.179     ,18:64:72:ce:e1:2d
GM082201,74.93.110.11      ,18:64:72:ce:e2:ef
GM082390,23.123.90.179     ,18:64:72:ce:e3:cc
GM082548,96.65.116.75      ,18:64:72:ce:e1:58
GM082879,96.90.101.156     ,34:fc:b9:c2:b8:68
GM083523,99.110.148.43     ,18:64:72:ce:df:ca
GM083783,162.17.188.83     ,18:64:72:ce:e2:8a
GM084134,96.81.33.19       ,18:64:72:ce:e3:82
GM084275,50.197.86.43      ,18:64:72:ce:e3:03
GM085076,131.191.4.103     ,18:64:72:ce:e3:5c
GM086416,96.74.10.107      ,04:bd:88:c3:f5:56
GM086615,50.197.90.163     ,18:64:72:ce:da:17
GM087191,4.15.252.147      ,04:bd:88:c3:f6:6c
GM087857,131.191.3.97      ,04:bd:88:c3:f6:52
GM087936,172.85.181.19     ,04:bd:88:c3:f4:18
GM088125,4.15.252.140      ,04:bd:88:c4:04:2c
GM088222,70.89.124.131     ,04:bd:88:c5:01:aa
GM088258,96.84.123.155     ,94:b4:0f:cb:d0:e4
GM088376,50.77.141.76      ,90:4c:81:c8:07:36
GM088376,50.77.141.75      ,90:4c:81:c8:07:98
GM089405,96.85.213.227     ,04:bd:88:c4:03:2e
GM089992,96.68.4.179       ,04:bd:88:c4:07:da
GM096902,96.84.115.194     ,04:bd:88:c4:13:d2
GM103988,173.167.180.11    ,48:4a:e9:ca:d1:44
GM103988,173.167.180.12    ,48:4a:e9:ca:d6:00
GM106298,96.89.153.91      ,d0:15:a6:c0:4f:de
GM106324,96.69.184.243     ,34:fc:b9:cc:dd:72
GM110516,96.70.44.3        ,34:fc:b9:c1:9b:2a
GM114087,96.69.197.203     ,34:fc:b9:c1:92:24
GM115500,50.245.136.203    ,34:fc:b9:c1:83:6a
GM116163,96.69.205.235     ,34:fc:b9:c1:91:b6
GM120973,96.72.59.163      ,c8:b5:ad:c1:1c:60
GM121073,50.78.172.91      ,c8:b5:ad:c1:12:2a
GM127114,96.78.38.243      ,a8:bd:27:c8:f2:9c
GM130568,65.57.79.172      ,34:fc:b9:c1:c2:42
GM130568,65.57.79.171      ,b4:5d:50:cc:9c:d6
GM133960,96.74.18.100      ,90:4c:81:c6:f3:f2
GM133960,96.74.18.99       ,90:4c:81:c6:f7:98
GM138489,50.198.2.131      ,90:4c:81:c8:73:f6
GM138489,50.198.2.132      ,90:4c:81:c8:85:88
GM139762,50.212.192.171    ,90:4c:81:ca:8b:d8
GM139762,50.212.192.172    ,90:4c:81:ca:d4:20
GM145019,75.150.237.195    ,48:4a:e9:ca:99:e2
GM145019,75.150.237.196    ,48:4a:e9:ca:ad:10
